  ServerManager.cpp
D:\gitRepos\ydwRepos\CatchMindServer\AsysncServer\ServerManager.cpp(15,12): warning C4244:  '인수': 'time_t'에서 'unsigned int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\string.h(132): message :  'strcpy' 선언을 참조하십시오.
D:\gitRepos\ydwRepos\CatchMindServer\AsysncServer\ServerManager.cpp(568,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\string.h(132): message :  'strcpy' 선언을 참조하십시오.
D:\gitRepos\ydwRepos\CatchMindServer\AsysncServer\ServerManager.cpp(633,50): warning C4267:  '=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\gitRepos\ydwRepos\CatchMindServer\AsysncServer\ServerManager.cpp(611,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\string.h(132): message :  'strcpy' 선언을 참조하십시오.
D:\gitRepos\ydwRepos\CatchMindServer\AsysncServer\ServerManager.cpp(653,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\ucrt\string.h(132): message :  'strcpy' 선언을 참조하십시오.
D:\gitRepos\ydwRepos\CatchMindServer\AsysncServer\ServerManager.cpp(687,1): warning C4996:  'inet_ntoa': Use inet_ntop() or InetNtop() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings
C:\Program Files (x86)\Windows Kits\10\Include\10.0.16299.0\um\Winsock2.h(1848): message :  'inet_ntoa' 선언을 참조하십시오.
  AsysncServer.vcxproj -> D:\gitRepos\ydwRepos\CatchMindServer\x64\Debug\CatchMindServer.exe
